sn,name ,price
1,Mint,145.00
2,Mint,125.00
3,Mint,125.00
4,Mint,135.00
5,Mint,145.00
6,Mint,145.00
7,Mint,125.00
8,Mint,145.00
9,Mint,125.00
10,Mint,145.00
11,Mint,125.00
12,Mint,125.00
13,Mint,135.00
14,Mint,145.00
15,Mint,145.00
16,Mint,145.00
17,Mint,145.00
18,Mint,145.00
19,Mint,145.00
20,Mint,168.00
21,Mint,125.00
22,Mint,145.00
23,Mint,115.00
24,Mint,125.00
25,Mint,125.00
26,Mint,145.00
27,Mint,135.00
28,Mint,125.00
29,Mint,145.00
30,Mint,145.00
31,Mint,145.00
32,Mint,145.00
33,Mint,145.00
34,Mint,33.00
35,Mint,145.00
36,Mint,125.00
37,Mint,145.00
38,Mint,145.00
39,Mint,145.00
40,Mint,145.00
41,Mint,145.00
42,Mint,145.00
43,Mint,145.00
44,Mint,125.00
45,Mint,135.00
46,Mint,145.00
47,Mint,155.00
48,Mint,155.00
49,Mint,155.00
50,Mint,175.00
51,Mint,185.00
52,Mint,175.00
53,Mint,175.00
54,Mint,175.00
55,Mint,175.00
56,Mint,95.00
57,Mint,175.00
58,Mint,175.00
59,Mint,155.00
60,Mint,155.00
61,Mint,155.00
62,Mint,155.00
63,Mint,155.00
64,Mint,165.00
65,Mint,175.00
66,Mint,175.00
67,Mint,190.00
68,Mint,188.00
69,Mint,190.00
70,Mint,190.00
71,Mint,188.00
72,Mint,188.00
73,Mint,170.00
74,Mint,175.00
75,Mint,195.00
76,Mint,195.00
77,Mint,195.00
78,Mint,195.00
79,Mint,195.00
80,Mint,195.00
81,Mint,205.00
82,Mint,215.00
83,Mint,205.00
84,Mint,205.00
85,Mint,155.00
86,Mint,125.00
87,Mint,115.00
88,Mint,115.00
89,Mint,115.00
90,Mint,125.00
91,Mint,125.00
92,Mint,57.00
93,Mint,144.00
94,Mint,125.00
95,Mint,133.00
96,Mint,123.00
97,Mint,145.00
98,Mint,153.00
99,Mint,145.00
100,Mint,133.00
101,Mint,145.00
102,Mint,97.00
103,Mint,125.00
104,Mint,155.00
105,Mint,155.00
106,Mint,155.00
107,Mint,145.00
108,Mint,135.00
109,Mint,145.00
110,Mint,147.00
111,Mint,147.00
112,Mint,145.00
113,Mint,145.00
114,Mint,147.00
115,Mint,175.00
116,Mint,175.00
117,Mint,155.00
118,Mint,155.00
119,Mint,165.00
120,Mint,143.00
121,Mint,155.00
122,Mint,155.00
123,Mint,145.00
124,Mint,155.00
125,Mint,145.00
126,Mint,155.00
127,Mint,145.00
128,Mint,145.00
129,Mint,147.00
130,Mint,145.00
131,Mint,145.00
132,Mint,145.00
133,Mint,145.00
134,Mint,145.00
135,Mint,145.00
136,Mint,145.00
137,Mint,145.00
138,Mint,145.00
139,Mint,145.00
140,Mint,145.00
141,Mint,145.00
142,Mint,145.00
143,Mint,145.00
144,Mint,145.00
145,Mint,155.00
146,Mint,155.00
147,Mint,105.00
148,Mint,95.00
149,Mint,95.00
150,Mint,95.00
151,Mint,85.00
152,Mint,95.00
153,Mint,95.00
154,Mint,95.00
155,Mint,95.00
156,Mint,95.00
157,Mint,95.00
158,Mint,95.00
159,Mint,95.00
160,Mint,95.00
161,Mint,95.00
162,Mint,97.00
163,Mint,95.00
164,Mint,125.00
165,Mint,125.00
166,Mint,125.00
167,Mint,125.00
168,Mint,125.00
169,Mint,145.00
170,Mint,145.00
171,Mint,135.00
172,Mint,135.00
173,Mint,135.00
174,Mint,135.00
175,Mint,135.00
176,Mint,145.00
177,Mint,125.00
178,Mint,115.00
179,Mint,115.00
180,Mint,115.00
181,Mint,105.00
182,Mint,145.00
183,Mint,125.00
184,Mint,145.00
185,Mint,145.00
186,Mint,145.00
187,Mint,145.00
188,Mint,145.00
189,Mint,145.00
190,Mint,145.00
191,Mint,145.00
192,Mint,145.00
193,Mint,145.00
194,Mint,145.00
195,Mint,145.00
196,Mint,105.00
197,Mint,145.00
198,Mint,145.00
199,Mint,145.00
200,Mint,115.00
201,Mint,145.00
202,Mint,105.00
203,Mint,105.00
204,Mint,145.00
205,Mint,115.00
206,Mint,117.00
207,Mint,115.00
208,Mint,115.00
209,Mint,115.00
210,Mint,115.00
211,Mint,125.00
212,Mint,125.00
213,Mint,125.00
214,Mint,125.00
215,Mint,125.00
216,Mint,115.00
217,Mint,115.00
218,Mint,125.00
219,Mint,125.00
220,Mint,125.00
221,Mint,125.00
222,Mint,125.00
223,Mint,115.00
224,Mint,115.00
225,Mint,125.00
226,Mint,125.00
227,Mint,117.00
228,Mint,117.00
229,Mint,125.00
230,Mint,115.00
231,Mint,115.00
232,Mint,115.00
233,Mint,115.00
234,Mint,115.00
235,Mint,115.00
236,Mint,115.00
237,Mint,115.00
238,Mint,115.00
239,Mint,115.00
240,Mint,115.00
241,Mint,145.00
242,Mint,145.00
243,Mint,145.00
244,Mint,145.00
245,Mint,137.00
246,Mint,145.00
247,Mint,145.00
248,Mint,145.00
249,Mint,145.00
250,Mint,155.00
251,Mint,155.00
252,Mint,170.00
253,Mint,175.00
254,Mint,195.00
255,Mint,195.00
256,Mint,195.00
257,Mint,185.00
258,Mint,195.00
259,Mint,195.00
260,Mint,185.00
261,Mint,195.00
262,Mint,185.00
263,Mint,185.00
264,Mint,190.00
265,Mint,195.00
266,Mint,195.00
267,Mint,195.00
268,Mint,195.00
269,Mint,195.00
270,Mint,195.00
271,Mint,195.00
272,Mint,195.00
273,Mint,195.00
274,Mint,195.00
275,Mint,195.00
276,Mint,195.00
277,Mint,195.00
278,Mint,213.00
279,Mint,195.00
280,Mint,195.00
281,Mint,195.00
282,Mint,185.00
283,Mint,195.00
284,Mint,195.00
285,Mint,195.00
286,Mint,195.00
287,Mint,195.00
288,Mint,195.00
289,Mint,195.00
290,Mint,195.00
291,Mint,195.00
292,Mint,195.00
293,Mint,195.00
294,Mint,195.00
295,Mint,195.00
296,Mint,195.00
297,Mint,195.00
298,Mint,195.00
299,Mint,195.00
300,Mint,195.00
301,Mint,195.00
302,Mint,195.00
303,Mint,195.00
304,Mint,187.00
305,Mint,197.00
306,Mint,195.00
307,Mint,195.00
308,Mint,195.00
309,Mint,195.00
310,Mint,195.00
311,Mint,195.00
312,Mint,197.00
313,Mint,195.00
314,Mint,195.00
315,Mint,195.00
316,Mint,195.00
317,Mint,195.00
318,Mint,195.00
319,Mint,195.00
320,Mint,195.00
321,Mint,195.00
322,Mint,58.00
323,Mint,195.00
324,Mint,195.00
325,Mint,195.00
326,Mint,197.00
327,Mint,195.00
328,Mint,195.00
329,Mint,195.00
330,Mint,195.00
331,Mint,197.00
332,Mint,195.00
333,Mint,195.00
334,Mint,195.00
335,Mint,195.00
336,Mint,195.00
337,Mint,197.00
338,Mint,195.00
339,Mint,195.00
340,Mint,195.00
341,Mint,195.00
342,Mint,195.00
343,Mint,195.00
344,Mint,195.00
345,Mint,195.00
346,Mint,197.00
347,Mint,197.00
348,Mint,197.00
349,Mint,195.00
350,Mint,195.00
351,Mint,195.00
352,Mint,195.00
353,Mint,197.00
354,Mint,195.00
355,Mint,195.00
356,Mint,195.00
357,Mint,197.00
358,Mint,195.00
359,Mint,195.00
360,Mint,197.00
361,Mint,195.00
362,Mint,195.00
363,Mint,195.00
364,Mint,195.00
365,Mint,195.00
366,Mint,155.00
367,Mint,165.00
368,Mint,155.00
369,Mint,157.00
370,Mint,165.00
371,Mint,167.00
372,Mint,175.00
373,Mint,165.00
374,Mint,167.00
375,Mint,163.00
376,Mint,163.00
377,Mint,165.00
378,Mint,165.00
379,Mint,165.00
380,Mint,155.00
381,Mint,175.00
382,Mint,155.00
383,Mint,155.00
384,Mint,155.00
385,Mint,145.00
386,Mint,155.00
387,Mint,162.00
388,Mint,93.00
389,Mint,93.00
390,Mint,95.00
391,Mint,97.00
392,Mint,95.00
393,Mint,95.00
394,Mint,95.00
395,Mint,95.00
396,Mint,97.00
397,Mint,97.00
398,Mint,95.00
399,Mint,95.00
400,Mint,125.00
401,Mint,145.00
402,Mint,95.00
403,Mint,95.00
404,Mint,95.00
405,Mint,95.00
406,Mint,95.00
407,Mint,135.00
408,Mint,125.00
409,Mint,87.00
410,Mint,95.00
411,Mint,95.00
412,Mint,87.00
413,Mint,85.00
414,Mint,87.00
415,Mint,87.00
416,Mint,87.00
417,Mint,85.00
418,Mint,85.00
419,Mint,95.00
420,Mint,95.00
421,Mint,95.00
422,Mint,87.00
423,Mint,77.00
424,Mint,77.00
425,Mint,75.00
426,Mint,75.00
427,Mint,75.00
428,Mint,75.00
429,Mint,75.00
430,Mint,75.00
431,Mint,75.00
432,Mint,75.00
433,Mint,75.00
434,Mint,75.00
435,Mint,75.00
436,Mint,75.00
437,Mint,75.00
438,Mint,75.00
439,Mint,77.00
440,Mint,75.00
441,Mint,75.00
442,Mint,75.00
443,Mint,75.00
444,Mint,75.00
445,Mint,75.00
446,Mint,75.00
447,Mint,75.00
448,Mint,75.00
449,Mint,83.00
450,Mint,75.00
451,Mint,75.00
452,Mint,75.00
453,Mint,75.00
454,Mint,75.00
455,Mint,75.00
456,Mint,75.00
457,Mint,75.00
458,Mint,75.00
459,Mint,75.00
460,Mint,75.00
461,Mint,75.00
462,Mint,43.00
463,Mint,75.00
464,Mint,75.00
465,Mint,75.00
466,Mint,75.00
467,Mint,75.00
468,Mint,75.00
469,Mint,75.00
470,Mint,83.00
471,Mint,75.00
472,Mint,75.00
473,Mint,75.00
474,Mint,75.00
475,Mint,75.00
476,Mint,75.00
477,Mint,75.00
478,Mint,75.00
479,Mint,75.00
480,Mint,75.00
481,Mint,75.00
482,Mint,75.00
483,Mint,75.00
484,Mint,75.00
485,Mint,75.00
486,Mint,75.00
487,Mint,95.00
488,Mint,75.00
489,Mint,75.00
490,Mint,75.00
491,Mint,75.00
492,Mint,75.00
493,Mint,75.00
494,Mint,75.00
495,Mint,75.00
496,Mint,75.00
497,Mint,75.00
498,Mint,78.00
499,Mint,75.00
500,Mint,75.00
501,Mint,75.00
502,Mint,75.00
503,Mint,77.00
504,Mint,75.00
505,Mint,75.00
506,Mint,85.00
507,Mint,75.00
508,Mint,75.00
509,Mint,75.00
510,Mint,75.00
511,Mint,75.00
512,Mint,75.00
513,Mint,75.00
514,Mint,75.00
515,Mint,75.00
516,Mint,75.00
517,Mint,75.00
518,Mint,75.00
519,Mint,75.00
520,Mint,75.00
521,Mint,75.00
522,Mint,75.00
523,Mint,75.00
524,Mint,75.00
525,Mint,75.00
526,Mint,110.00
527,Mint,105.00
528,Mint,85.00
529,Mint,85.00
530,Mint,85.00
531,Mint,85.00
532,Mint,85.00
533,Mint,85.00
534,Mint,85.00
535,Mint,85.00
536,Mint,85.00
537,Mint,85.00
538,Mint,85.00
539,Mint,85.00
540,Mint,85.00
541,Mint,85.00
542,Mint,85.00
543,Mint,85.00
544,Mint,85.00
545,Mint,85.00
546,Mint,85.00
547,Mint,85.00
548,Mint,85.00
549,Mint,85.00
550,Mint,85.00
551,Mint,85.00
552,Mint,95.00
553,Mint,95.00
554,Mint,95.00
555,Mint,85.00
556,Mint,95.00
557,Mint,95.00
558,Mint,95.00
559,Mint,95.00
560,Mint,95.00
561,Mint,95.00
562,Mint,95.00
563,Mint,105.00
564,Mint,95.00
565,Mint,95.00
566,Mint,95.00
567,Mint,95.00
568,Mint,65.00
569,Mint,95.00
570,Mint,95.00
571,Mint,95.00
572,Mint,95.00
573,Mint,95.00
574,Mint,95.00
575,Mint,95.00
576,Mint,95.00
577,Mint,95.00
578,Mint,95.00
579,Mint,105.00
580,Mint,110.00
581,Mint,95.00
582,Mint,95.00
583,Mint,95.00
584,Mint,95.00
585,Mint,95.00
586,Mint,95.00
587,Mint,95.00
588,Mint,95.00
589,Mint,95.00
590,Mint,95.00
591,Mint,95.00
592,Mint,95.00
593,Mint,95.00
594,Mint,95.00
595,Mint,95.00
596,Mint,95.00
597,Mint,95.00
598,Mint,95.00
599,Mint,95.00
600,Mint,75.00
601,Mint,95.00
602,Mint,95.00
603,Mint,95.00
604,Mint,95.00
605,Mint,95.00
606,Mint,95.00
607,Mint,95.00
608,Mint,95.00
609,Mint,65.00
610,Mint,95.00
611,Mint,95.00
612,Mint,95.00
613,Mint,95.00
614,Mint,95.00
615,Mint,95.00
616,Mint,95.00
617,Mint,95.00
618,Mint,95.00
619,Mint,95.00
620,Mint,95.00
621,Mint,95.00
622,Mint,95.00
623,Mint,95.00
624,Mint,95.00
625,Mint,95.00
626,Mint,95.00
627,Mint,95.00
628,Mint,95.00
629,Mint,95.00
630,Mint,95.00
631,Mint,95.00
632,Mint,95.00
633,Mint,95.00
634,Mint,95.00
635,Mint,95.00
636,Mint,95.00
637,Mint,95.00
638,Mint,95.00
639,Mint,95.00
640,Mint,95.00
641,Mint,95.00
642,Mint,95.00
643,Mint,95.00
644,Mint,95.00
645,Mint,95.00
646,Mint,95.00
647,Mint,95.00
648,Mint,95.00
649,Mint,95.00
650,Mint,95.00
651,Mint,85.00
652,Mint,95.00
653,Mint,85.00
654,Mint,85.00
655,Mint,85.00
656,Mint,85.00
657,Mint,85.00
658,Mint,85.00
659,Mint,85.00
660,Mint,85.00
661,Mint,85.00
662,Mint,85.00
663,Mint,85.00
664,Mint,85.00
665,Mint,85.00
666,Mint,85.00
667,Mint,85.00
668,Mint,85.00
669,Mint,85.00
670,Mint,85.00
671,Mint,85.00
672,Mint,85.00
673,Mint,85.00
674,Mint,85.00
675,Mint,85.00
676,Mint,85.00
677,Mint,65.00
678,Mint,85.00
679,Mint,85.00
680,Mint,85.00
681,Mint,85.00
682,Mint,85.00
683,Mint,85.00
684,Mint,85.00
685,Mint,85.00
686,Mint,85.00
687,Mint,65.00
688,Mint,85.00
689,Mint,85.00
690,Mint,83.00
691,Mint,85.00
692,Mint,75.00
693,Mint,75.00
694,Mint,75.00
695,Mint,75.00
696,Mint,75.00
697,Mint,75.00
698,Mint,75.00
699,Mint,85.00
700,Mint,75.00
701,Mint,75.00
702,Mint,95.00
703,Mint,85.00
704,Mint,85.00
705,Mint,75.00
706,Mint,75.00
707,Mint,95.00
708,Mint,75.00
709,Mint,75.00
710,Mint,75.00
711,Mint,75.00
712,Mint,75.00
713,Mint,75.00
714,Mint,75.00
715,Mint,55.00
716,Mint,73.00
717,Mint,73.00
718,Mint,73.00
719,Mint,55.00
720,Mint,65.00
721,Mint,65.00
722,Mint,55.00
723,Mint,53.00
724,Mint,65.00
725,Mint,65.00
726,Mint,65.00
727,Mint,65.00
728,Mint,75.00
729,Mint,65.00
730,Mint,65.00
731,Mint,65.00
732,Mint,65.00
733,Mint,65.00
734,Mint,65.00
735,Mint,63.00
736,Mint,65.00
737,Mint,65.00
738,Mint,75.00
739,Mint,73.00
740,Mint,75.00
741,Mint,65.00
742,Mint,65.00
743,Mint,65.00
744,Mint,65.00
745,Mint,65.00
746,Mint,65.00
747,Mint,65.00
748,Mint,63.00
749,Mint,73.00
750,Mint,73.00
751,Mint,73.00
752,Mint,73.00
753,Mint,73.00
754,Mint,63.00
755,Mint,65.00
756,Mint,63.00
757,Mint,65.00
758,Mint,65.00
759,Mint,75.00
760,Mint,65.00
761,Mint,73.00
762,Mint,73.00
763,Mint,73.00
764,Mint,75.00
765,Mint,75.00
766,Mint,75.00
767,Mint,75.00
768,Mint,78.00
769,Mint,78.00
770,Mint,78.00
771,Mint,78.00
772,Mint,68.00
773,Mint,78.00
774,Mint,78.00
775,Mint,78.00
776,Mint,78.00
777,Mint,78.00
778,Mint,78.00
779,Mint,78.00
780,Mint,73.00
781,Mint,73.00
782,Mint,73.00
783,Mint,73.00
784,Mint,73.00
785,Mint,73.00
786,Mint,73.00
787,Mint,73.00
788,Mint,73.00
789,Mint,73.00
790,Mint,73.00
791,Mint,73.00
792,Mint,73.00
793,Mint,73.00
794,Mint,73.00
795,Mint,73.00
796,Mint,73.00
797,Mint,73.00
798,Mint,73.00
799,Mint,68.00
800,Mint,68.00
801,Mint,68.00
802,Mint,68.00
803,Mint,68.00
804,Mint,63.00
805,Mint,63.00
806,Mint,63.00
807,Mint,63.00
808,Mint,63.00
809,Mint,63.00
810,Mint,63.00
811,Mint,63.00
812,Mint,63.00
813,Mint,63.00
814,Mint,63.00
815,Mint,53.00
816,Mint,63.00
817,Mint,63.00
818,Mint,63.00
819,Mint,63.00
820,Mint,63.00
821,Mint,63.00
822,Mint,63.00
823,Mint,63.00
824,Mint,63.00
825,Mint,63.00
826,Mint,63.00
827,Mint,63.00
828,Mint,63.00
829,Mint,68.00
830,Mint,63.00
831,Mint,65.00
832,Mint,63.00
833,Mint,63.00
834,Mint,63.00
835,Mint,63.00
836,Mint,63.00
837,Mint,63.00
838,Mint,63.00
839,Mint,63.00
840,Mint,63.00
841,Mint,63.00
842,Mint,63.00
843,Mint,63.00
844,Mint,63.00
845,Mint,63.00
846,Mint,63.00
847,Mint,63.00
848,Mint,63.00
849,Mint,63.00
850,Mint,63.00
851,Mint,63.00
852,Mint,63.00
853,Mint,63.00
854,Mint,63.00
855,Mint,63.00
856,Mint,63.00
857,Mint,63.00
858,Mint,63.00
859,Mint,63.00
860,Mint,63.00
861,Mint,93.00
862,Mint,93.00
863,Mint,93.00
864,Mint,93.00
865,Mint,93.00
866,Mint,93.00
867,Mint,93.00
868,Mint,93.00
869,Mint,93.00
870,Mint,93.00
871,Mint,93.00
872,Mint,93.00
873,Mint,93.00
874,Mint,93.00
875,Mint,93.00
876,Mint,93.00
877,Mint,93.00
878,Mint,93.00
879,Mint,93.00
880,Mint,93.00
881,Mint,93.00
882,Mint,93.00
883,Mint,93.00
884,Mint,93.00
885,Mint,93.00
886,Mint,93.00
887,Mint,83.00
888,Mint,83.00
889,Mint,83.00
890,Mint,83.00
891,Mint,83.00
892,Mint,83.00
893,Mint,83.00
894,Mint,83.00
895,Mint,83.00
896,Mint,83.00
897,Mint,83.00
898,Mint,83.00
899,Mint,83.00
900,Mint,83.00
901,Mint,83.00
902,Mint,83.00
903,Mint,83.00
904,Mint,83.00
905,Mint,83.00
906,Mint,83.00
907,Mint,83.00
908,Mint,83.00
909,Mint,83.00
910,Mint,83.00
911,Mint,83.00
912,Mint,83.00
913,Mint,83.00
914,Mint,83.00
915,Mint,83.00
916,Mint,83.00
917,Mint,83.00
918,Mint,83.00
919,Mint,83.00
920,Mint,83.00
921,Mint,83.00
922,Mint,83.00
923,Mint,83.00
924,Mint,83.00
925,Mint,83.00
926,Mint,83.00
927,Mint,83.00
928,Mint,83.00
929,Mint,83.00
930,Mint,83.00
931,Mint,83.00
932,Mint,83.00
933,Mint,83.00
934,Mint,83.00
935,Mint,83.00
936,Mint,83.00
937,Mint,83.00
938,Mint,83.00
939,Mint,83.00
940,Mint,83.00
941,Mint,83.00
942,Mint,83.00
943,Mint,83.00
944,Mint,83.00
945,Mint,83.00
946,Mint,83.00
947,Mint,83.00
948,Mint,83.00
949,Mint,83.00
950,Mint,83.00
951,Mint,83.00
952,Mint,83.00
953,Mint,83.00
954,Mint,83.00
955,Mint,75.00
956,Mint,63.00
957,Mint,75.00
958,Mint,63.00
959,Mint,63.00
960,Mint,63.00
961,Mint,63.00
962,Mint,63.00
963,Mint,63.00
964,Mint,63.00
965,Mint,63.00
966,Mint,63.00
967,Mint,63.00
968,Mint,63.00
969,Mint,63.00
970,Mint,63.00
971,Mint,63.00
972,Mint,63.00
973,Mint,63.00
974,Mint,63.00
975,Mint,63.00
976,Mint,63.00
977,Mint,63.00
978,Mint,63.00
979,Mint,63.00
980,Mint,63.00
981,Mint,63.00
982,Mint,63.00
983,Mint,63.00
984,Mint,63.00
985,Mint,63.00
986,Mint,63.00
987,Mint,63.00
988,Mint,63.00
989,Mint,63.00
990,Mint,63.00
991,Mint,95.00
992,Mint,95.00
993,Mint,95.00
994,Mint,95.00
995,Mint,95.00
996,Mint,95.00
997,Mint,95.00
998,Mint,95.00
999,Mint,95.00
1000,Mint,95.00
1001,Mint,73.00
1002,Mint,73.00
1003,Mint,95.00
1004,Mint,95.00
1005,Mint,95.00
1006,Mint,95.00
1007,Mint,95.00
1008,Mint,95.00
1009,Mint,95.00
1010,Mint,95.00
1011,Mint,95.00
1012,Mint,95.00
1013,Mint,95.00
1014,Mint,95.00
1015,Mint,95.00
1016,Mint,95.00
1017,Mint,95.00
1018,Mint,95.00
1019,Mint,95.00
1020,Mint,95.00
1021,Mint,95.00
1022,Mint,95.00
1023,Mint,95.00
1024,Mint,95.00
1025,Mint,95.00
1026,Mint,95.00
1027,Mint,105.00
1028,Mint,95.00
1029,Mint,95.00
1030,Mint,95.00
1031,Mint,95.00
1032,Mint,95.00
1033,Mint,105.00
1034,Mint,95.00
1035,Mint,95.00
1036,Mint,95.00
1037,Mint,95.00
1038,Mint,95.00
1039,Mint,95.00
1040,Mint,95.00
1041,Mint,95.00
1042,Mint,95.00
1043,Mint,95.00
1044,Mint,95.00
1045,Mint,95.00
1046,Mint,95.00
1047,Mint,95.00
1048,Mint,95.00
1049,Mint,95.00
1050,Mint,95.00
1051,Mint,95.00
1052,Mint,95.00
1053,Mint,95.00
1054,Mint,95.00
1055,Mint,95.00
1056,Mint,95.00
1057,Mint,95.00
1058,Mint,95.00
1059,Mint,95.00
1060,Mint,95.00
1061,Mint,95.00
1062,Mint,95.00
1063,Mint,95.00
1064,Mint,95.00
1065,Mint,95.00
1066,Mint,95.00
1067,Mint,95.00
1068,Mint,95.00
1069,Mint,95.00
1070,Mint,95.00
1071,Mint,95.00
1072,Mint,95.00
1073,Mint,95.00
1074,Mint,95.00
1075,Mint,95.00
1076,Mint,95.00
1077,Mint,95.00
1078,Mint,95.00
1079,Mint,95.00
1080,Mint,95.00
1081,Mint,95.00
1082,Mint,95.00
1083,Mint,95.00
1084,Mint,95.00
1085,Mint,95.00
1086,Mint,95.00
1087,Mint,105.00
1088,Mint,95.00
1089,Mint,95.00
1090,Mint,95.00
1091,Mint,95.00
1092,Mint,95.00
1093,Mint,95.00
1094,Mint,95.00
1095,Mint,95.00
1096,Mint,95.00
1097,Mint,95.00
1098,Mint,95.00
1099,Mint,95.00
1100,Mint,95.00
1101,Mint,95.00
1102,Mint,95.00
1103,Mint,95.00
1104,Mint,95.00
1105,Mint,95.00
1106,Mint,95.00
1107,Mint,95.00
1108,Mint,95.00
1109,Mint,95.00
1110,Mint,95.00
1111,Mint,95.00
1112,Mint,95.00
1113,Mint,95.00
1114,Mint,95.00
1115,Mint,95.00
1116,Mint,95.00
1117,Mint,95.00
1118,Mint,95.00
1119,Mint,95.00
1120,Mint,95.00
1121,Mint,95.00
1122,Mint,95.00
1123,Mint,95.00
1124,Mint,95.00
1125,Mint,95.00
1126,Mint,95.00
1127,Mint,95.00
1128,Mint,95.00
1129,Mint,95.00
1130,Mint,95.00
1131,Mint,95.00
1132,Mint,95.00
1133,Mint,95.00
1134,Mint,95.00
1135,Mint,95.00
1136,Mint,95.00
1137,Mint,95.00
1138,Mint,95.00
1139,Mint,95.00
1140,Mint,95.00
1141,Mint,95.00
1142,Mint,95.00
1143,Mint,95.00
1144,Mint,95.00
1145,Mint,95.00
1146,Mint,95.00
1147,Mint,95.00
1148,Mint,95.00
1149,Mint,95.00
1150,Mint,95.00
1151,Mint,95.00
1152,Mint,95.00
1153,Mint,95.00
1154,Mint,95.00
1155,Mint,95.00
1156,Mint,95.00
1157,Mint,95.00
1158,Mint,95.00
1159,Mint,95.00
1160,Mint,95.00
1161,Mint,95.00
1162,Mint,95.00
1163,Mint,95.00
1164,Mint,95.00
1165,Mint,95.00
1166,Mint,95.00
1167,Mint,95.00
1168,Mint,95.00
1169,Mint,95.00
1170,Mint,95.00
1171,Mint,95.00
1172,Mint,95.00
1173,Mint,95.00
1174,Mint,95.00
1175,Mint,95.00
1176,Mint,95.00
1177,Mint,95.00
